Nama Produk,Harga Asli (Rp),Harga Asli (Angka),Diskon (%),Potongan (Rp),Potongan (Angka),Harga Bayar (Rp),Harga Bayar (Angka),Deskripsi,Stok,Brand,Kategori,Link Gambar,Nama Produk (ID),Deskripsi (ID)
iPhone 5s,Rp. 3.199.840,3199840,50,Rp. 1.599.920,1599920,Rp. 1.599.920,1599920,"The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience.",25,Apple,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/1.webp,iPhone 5s,"IPhone 5s adalah smartphone klasik yang terkenal dengan desainnya yang ringkas dan fitur-fitur canggih saat dirilis. Meskipun merupakan model lama, namun tetap memberikan pengalaman pengguna yang dapat diandalkan."
iPhone 6,Rp. 4.799.840,4799840,40,Rp. 1.919.936,1919936,Rp. 2.879.904,2879904,"The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time.",60,Apple,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/iphone-6/1.webp,iPhone 6,"IPhone 6 adalah ponsel cerdas yang bergaya dan mumpuni dengan layar lebih besar dan kinerja lebih baik. Ini memperkenalkan fitur dan elemen desain baru, menjadikannya pilihan populer pada masanya."
iPhone 13 Pro,Rp. 17.599.840,17599840,80,Rp. 14.079.872,14079872,Rp. 3.519.968,3519968,"The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology.",56,Apple,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/1.webp,iPhone 13 Pro,"IPhone 13 Pro adalah ponsel cerdas mutakhir dengan sistem kamera bertenaga, chip berperforma tinggi, dan tampilan memukau. Ia menawarkan fitur-fitur canggih bagi pengguna yang menginginkan teknologi terbaik."
iPhone X,Rp. 14.399.840,14399840,80,Rp. 11.519.872,11519872,Rp. 2.879.968,2879968,"The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation.",37,Apple,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/iphone-x/1.webp,iPhone X,"IPhone X merupakan smartphone andalan yang menampilkan layar OLED tanpa bezel, teknologi pengenalan wajah (Face ID), dan performa mengesankan. Ini merupakan tonggak sejarah dalam desain dan inovasi iPhone."
Oppo A57,Rp. 3.999.840,3999840,80,Rp. 3.199.872,3199872,Rp. 799.968,799968,"The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice.",19,Oppo,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/1.webp,Oppo A57,"Oppo A57 merupakan smartphone kelas menengah yang terkenal dengan desain ramping dan fitur mumpuni. Ini menawarkan keseimbangan kinerja dan keterjangkauan, menjadikannya pilihan populer."
Oppo F19 Pro Plus,Rp. 6.399.840,6399840,50,Rp. 3.199.920,3199920,Rp. 3.199.920,3199920,The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.,78,Oppo,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/1.webp,Oppo F19 Pro Ditambah,Oppo F19 Pro Plus merupakan smartphone kaya fitur dengan fokus pada kemampuan kamera. Ini membanggakan fitur fotografi canggih dan kinerja yang kuat untuk pengalaman pengguna premium.
Oppo K1,Rp. 4.799.840,4799840,80,Rp. 3.839.872,3839872,Rp. 959.968,959968,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.",55,Oppo,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/1.webp,Oppo K1,"Seri Oppo K1 menawarkan jajaran smartphone dengan fitur dan spesifikasi beragam. Dikenal dengan desainnya yang stylish dan performa yang andal, seri Oppo K1 memenuhi beragam preferensi pengguna."
Realme C35,Rp. 2.399.840,2399840,80,Rp. 1.919.872,1919872,Rp. 479.968,479968,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.,48,Realme,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/1.webp,Realme C35,Realme C35 merupakan smartphone ramah anggaran dengan fokus menyediakan fitur-fitur penting untuk penggunaan sehari-hari. Ini menawarkan kinerja yang andal dan pengalaman yang ramah pengguna.
Realme X,Rp. 4.799.840,4799840,50,Rp. 2.399.920,2399920,Rp. 2.399.920,2399920,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.,12,Realme,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/realme-x/1.webp,realme X,Realme X adalah smartphone kelas menengah yang terkenal dengan desainnya yang ramping dan tampilan yang mengesankan. Ini menawarkan keseimbangan yang baik antara kinerja dan kemampuan kamera bagi pengguna yang mencari perangkat berkualitas.
Realme XT,Rp. 5.599.840,5599840,40,Rp. 2.239.936,2239936,Rp. 3.359.904,3359904,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.",80,Realme,Smartphones,https://cdn.dummyjson.com/product-images/smartphones/realme-xt/1.webp,realme XT,"Realme XT merupakan smartphone kaya fitur dengan fokus pada teknologi kamera. Dilengkapi dengan sensor kamera canggih, menghasilkan foto dan video berkualitas tinggi untuk penggemar fotografi."
